Detected 184 sudden spot price moves within 3ms.

{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.09604), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(0.08926), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.08918), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:02:52.025000+0000', tz='UTC'), 'price_change': np.float64(-0.08004), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:02:53.025000+0000', tz='UTC'), 'price_change': np.float64(-0.08601), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:02:53.025000+0000', tz='UTC'), 'price_change': np.float64(0.09068), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:02:53.025000+0000', tz='UTC'), 'price_change': np.float64(-0.11238), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.007000+0000', tz='UTC'), 'price_change': np.float64(0.07641), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.008000+0000', tz='UTC'), 'price_change': np.float64(0.07183), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.011000+0000', tz='UTC'), 'price_change': np.float64(0.08432), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.012000+0000', tz='UTC'), 'price_change': np.float64(-0.11495), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.012000+0000', tz='UTC'), 'price_change': np.float64(0.11622), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.012000+0000', tz='UTC'), 'price_change': np.float64(-0.12861), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.014000+0000', tz='UTC'), 'price_change': np.float64(0.17549), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.014000+0000', tz='UTC'), 'price_change': np.float64(-0.11266), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.014000+0000', tz='UTC'), 'price_change': np.float64(0.11279), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.015000+0000', tz='UTC'), 'price_change': np.float64(0.08649), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.015000+0000', tz='UTC'), 'price_change': np.float64(-0.07282), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.015000+0000', tz='UTC'), 'price_change': np.float64(0.11045), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.019000+0000', tz='UTC'), 'price_change': np.float64(0.12974), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.019000+0000', tz='UTC'), 'price_change': np.float64(-0.11933), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.020000+0000', tz='UTC'), 'price_change': np.float64(0.09444), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.803000+0000', tz='UTC'), 'price_change': np.float64(-0.09586), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.807000+0000', tz='UTC'), 'price_change': np.float64(-0.10041), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.884000+0000', tz='UTC'), 'price_change': np.float64(-0.09607), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:56.885000+0000', tz='UTC'), 'price_change': np.float64(0.11089), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:56.942000+0000', tz='UTC'), 'price_change': np.float64(-0.07692), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(0.10232), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(-0.07382), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(0.07501), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(-0.09881), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(0.09208), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(-0.08291), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.022000+0000', tz='UTC'), 'price_change': np.float64(-0.08972), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.023000+0000', tz='UTC'), 'price_change': np.float64(0.12845), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.023000+0000', tz='UTC'), 'price_change': np.float64(-0.24498), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.023000+0000', tz='UTC'), 'price_change': np.float64(0.18306), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.024000+0000', tz='UTC'), 'price_change': np.float64(-0.16457), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:58.025000+0000', tz='UTC'), 'price_change': np.float64(0.11368), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.026000+0000', tz='UTC'), 'price_change': np.float64(0.1227), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.097000+0000', tz='UTC'), 'price_change': np.float64(0.07374), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.112000+0000', tz='UTC'), 'price_change': np.float64(0.07832), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:58.112000+0000', tz='UTC'), 'price_change': np.float64(-0.07032), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(0.1129), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(0.07862), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(-0.07969), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(0.11166), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(0.26973), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(-0.22483), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.022000+0000', tz='UTC'), 'price_change': np.float64(0.25151), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(0.25075), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(-0.22747), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(-0.22352), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(0.22175), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(-0.22805), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(0.13644), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(0.22807), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.023000+0000', tz='UTC'), 'price_change': np.float64(-0.44829), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.49807), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(-0.22743), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.22795), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(-0.23536), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(-0.42987), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(0.72676), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.024000+0000', tz='UTC'), 'price_change': np.float64(-0.29623), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.09299), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.23792), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.08929), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(-0.11631), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.13002), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(-0.33309), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.025000+0000', tz='UTC'), 'price_change': np.float64(0.36252), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.026000+0000', tz='UTC'), 'price_change': np.float64(-0.2473), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.61808), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.07525), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(-0.07975), 'direction': 'down'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.08435), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.07634), 'direction': 'up'}
{'time': Timestamp('2025-05-27 12:04:59.027000+0000', tz='UTC'), 'price_change': np.float64(0.12069), 'direction': 'up'}
